,Taux de risque
6122,20.0
6123,60.0
6124,10.0
6125,20.0
6126,20.0
6127,20.0
6128,30.0
6129,30.0
6130,20.0
6131,10.0
6132,30.0
6133,20.0
6134,80.0
6135,60.0
6136,30.0
6137,30.0
6138,50.0
6139,70.0
6140,10.0
6141,20.0
6142,50.0
6143,0.0
6144,50.0
6145,10.0
6146,30.0
6147,40.0
6148,40.0
6149,60.0
6150,20.0
6151,0.0
6152,40.0
6153,20.0
6154,70.0
6155,30.0
6156,60.0
6157,30.0
6158,50.0
6159,30.0
6160,0.0
6161,10.0
6162,30.0
6163,60.0
6164,20.0
6165,10.0
6166,30.0
6167,60.0
6168,10.0
6169,10.0
6170,50.0
6171,30.0
6172,20.0
6173,20.0
6174,10.0
6175,60.0
6176,50.0
6177,50.0
6178,0.0
6179,60.0
6180,20.0
6181,10.0
6182,60.0
6183,30.0
6184,10.0
6185,10.0
6186,30.0
6187,20.0
6188,30.0
6189,40.0
6190,40.0
6191,70.0
6192,50.0
6193,10.0
6194,10.0
6195,40.0
6196,80.0
6197,60.0
6198,60.0
6199,20.0
6200,50.0
6201,30.0
6202,10.0
6203,30.0
6204,10.0
6205,70.0
6206,70.0
6207,50.0
6208,20.0
6209,20.0
6210,50.0
6211,10.0
6212,50.0
6213,40.0
6214,20.0
6215,60.0
6216,10.0
6217,20.0
6218,0.0
6219,30.0
6220,70.0
6221,20.0
6222,20.0
6223,60.0
6224,10.0
6225,0.0
6226,70.0
6227,50.0
6228,30.0
6229,80.0
6230,30.0
6231,10.0
6232,50.0
6233,10.0
6234,60.0
6235,10.0
6236,0.0
6237,70.0
6238,10.0
6239,30.0
6240,50.0
6241,30.0
6242,0.0
6243,50.0
6244,0.0
6245,20.0
6246,10.0
6247,0.0
6248,20.0
6249,20.0
6250,50.0
6251,50.0
6252,10.0
6253,20.0
6254,20.0
6255,30.0
6256,30.0
6257,50.0
6258,10.0
6259,50.0
6260,60.0
6261,10.0
6262,30.0
6263,20.0
6264,40.0
6265,20.0
6266,20.0
6267,40.0
6268,30.0
6269,10.0
6270,30.0
6271,0.0
6272,20.0
6273,70.0
6274,40.0
6275,30.0
6276,10.0
6277,10.0
6278,20.0
6279,20.0
6280,40.0
6281,50.0
6282,10.0
6283,20.0
6284,20.0
6285,20.0
6286,50.0
6287,20.0
6288,30.0
6289,10.0
6290,70.0
6291,20.0
6292,20.0
6293,10.0
6294,30.0
6295,50.0
6296,20.0
6297,10.0
6298,50.0
6299,0.0
6300,10.0
6301,0.0
6302,50.0
6303,0.0
6304,40.0
6305,30.0
6306,10.0
6307,0.0
6308,10.0
6309,20.0
6310,40.0
6311,20.0
6312,40.0
6313,10.0
6314,60.0
6315,10.0
6316,10.0
6317,50.0
6318,50.0
6319,30.0
6320,10.0
6321,20.0
6322,10.0
6323,30.0
6324,20.0
6325,50.0
6326,80.0
6327,10.0
6328,60.0
6329,10.0
6330,20.0
6331,50.0
6332,10.0
6333,10.0
6334,40.0
6335,10.0
6336,70.0
6337,30.0
6338,70.0
6339,30.0
6340,80.0
6341,20.0
6342,10.0
6343,40.0
6344,30.0
6345,70.0
6346,50.0
6347,60.0
6348,20.0
6349,0.0
6350,20.0
6351,60.0
6352,20.0
6353,70.0
6354,10.0
6355,20.0
6356,10.0
6357,60.0
6358,30.0
6359,40.0
6360,60.0
6361,0.0
6362,50.0
6363,10.0
6364,40.0
6365,30.0
6366,30.0
6367,20.0
6368,10.0
6369,30.0
6370,80.0
6371,10.0
6372,30.0
6373,30.0
6374,10.0
6375,80.0
6376,70.0
6377,20.0
6378,20.0
6379,40.0
6380,70.0
6381,80.0
6382,30.0
6383,70.0
6384,70.0
6385,20.0
6386,50.0
6387,0.0
6388,50.0
6389,20.0
6390,20.0
6391,20.0
6392,40.0
6393,70.0
6394,40.0
6395,20.0
6396,20.0
6397,60.0
6398,50.0
6399,20.0
6400,20.0
6401,10.0
6402,30.0
6403,10.0
6404,30.0
6405,10.0
6406,80.0
6407,20.0
6408,0.0
6409,30.0
6410,10.0
6411,40.0
6412,40.0
6413,50.0
6414,30.0
6415,10.0
6416,40.0
6417,40.0
6418,30.0
6419,20.0
6420,60.0
6421,10.0
6422,20.0
6423,50.0
6424,70.0
6425,60.0
6426,20.0
6427,50.0
6428,20.0
6429,30.0
6430,50.0
6431,60.0
6432,40.0
6433,60.0
6434,60.0
6435,30.0
6436,50.0
6437,70.0
6438,20.0
6439,10.0
6440,80.0
6441,30.0
6442,10.0
6443,30.0
6444,20.0
6445,20.0
6446,60.0
6447,20.0
6448,30.0
6449,10.0
6450,30.0
6451,50.0
6452,30.0
6453,20.0
6454,10.0
6455,40.0
6456,30.0
6457,60.0
6458,10.0
6459,20.0
6460,30.0
6461,80.0
6462,10.0
6463,10.0
6464,50.0
6465,10.0
6466,20.0
6467,50.0
6468,20.0
6469,60.0
6470,10.0
6471,60.0
6472,30.0
6473,20.0
6474,60.0
6475,0.0
6476,40.0
6477,70.0
6478,30.0
6479,90.0
6480,20.0
6481,70.0
6482,30.0
6483,10.0
6484,40.0
6485,30.0
6486,10.0
6487,0.0
6488,40.0
6489,10.0
6490,70.0
6491,20.0
6492,30.0
6493,10.0
6494,30.0
6495,60.0
6496,30.0
6497,60.0
6498,30.0
6499,30.0
6500,20.0
6501,20.0
6502,40.0
6503,20.0
6504,10.0
6505,10.0
6506,40.0
6507,20.0
6508,10.0
6509,60.0
6510,50.0
6511,20.0
6512,40.0
6513,30.0
6514,40.0
6515,30.0
6516,30.0
6517,80.0
6518,10.0
6519,0.0
6520,10.0
6521,20.0
6522,50.0
6523,30.0
6524,50.0
6525,20.0
6526,50.0
6527,10.0
6528,0.0
6529,10.0
6530,60.0
6531,30.0
6532,40.0
6533,0.0
6534,20.0
6535,0.0
6536,10.0
6537,40.0
6538,70.0
6539,30.0
6540,10.0
6541,30.0
6542,50.0
6543,70.0
6544,50.0
6545,50.0
6546,20.0
6547,20.0
6548,50.0
6549,40.0
6550,10.0
6551,10.0
6552,40.0
6553,10.0
6554,50.0
6555,30.0
6556,0.0
6557,20.0
6558,50.0
6559,20.0
6560,20.0
6561,10.0
6562,70.0
6563,10.0
6564,10.0
6565,10.0
6566,30.0
6567,10.0
6568,10.0
6569,30.0
6570,30.0
6571,50.0
6572,30.0
6573,40.0
6574,20.0
6575,0.0
6576,20.0
6577,60.0
6578,20.0
6579,30.0
6580,30.0
6581,50.0
6582,70.0
6583,50.0
6584,30.0
6585,20.0
6586,30.0
6587,70.0
6588,70.0
6589,20.0
6590,50.0
6591,20.0
6592,20.0
6593,10.0
6594,60.0
6595,20.0
6596,30.0
6597,30.0
6598,20.0
6599,30.0
6600,40.0
6601,0.0
6602,70.0
6603,50.0
6604,20.0
6605,10.0
6606,60.0
6607,60.0
6608,40.0
6609,40.0
6610,10.0
6611,40.0
6612,20.0
6613,30.0
6614,60.0
6615,0.0
6616,20.0
6617,20.0
6618,30.0
6619,30.0
6620,30.0
6621,0.0
6622,10.0
6623,70.0
6624,0.0
6625,10.0
6626,50.0
6627,20.0
6628,10.0
6629,30.0
6630,30.0
6631,20.0
6632,20.0
6633,10.0
6634,50.0
6635,10.0
6636,10.0
6637,10.0
6638,20.0
6639,50.0
6640,40.0
6641,20.0
6642,10.0
6643,50.0
6644,40.0
6645,0.0
6646,30.0
6647,70.0
6648,10.0
6649,40.0
6650,50.0
6651,10.0
6652,20.0
6653,30.0
6654,30.0
6655,20.0
6656,40.0
6657,30.0
6658,60.0
6659,30.0
6660,0.0
6661,20.0
6662,60.0
6663,10.0
6664,40.0
6665,70.0
6666,50.0
6667,30.0
6668,10.0
6669,60.0
6670,10.0
6671,20.0
6672,60.0
6673,10.0
6674,70.0
6675,40.0
6676,40.0
6677,50.0
6678,20.0
6679,20.0
6680,0.0
6681,10.0
6682,30.0
6683,20.0
6684,50.0
6685,20.0
6686,30.0
6687,20.0
6688,50.0
6689,50.0
6690,30.0
6691,10.0
6692,60.0
6693,20.0
6694,50.0
6695,40.0
6696,20.0
6697,50.0
6698,20.0
6699,30.0
6700,20.0
6701,40.0
6702,30.0
6703,0.0
6704,30.0
6705,60.0
6706,10.0
6707,20.0
6708,40.0
6709,60.0
6710,50.0
6711,20.0
6712,30.0
6713,20.0
6714,40.0
6715,70.0
6716,0.0
6717,0.0
6718,20.0
6719,30.0
6720,60.0
6721,40.0
6722,20.0
6723,50.0
6724,20.0
6725,10.0
6726,0.0
6727,30.0
6728,30.0
6729,30.0
6730,30.0
6731,10.0
6732,40.0
6733,40.0
6734,20.0
6735,20.0
6736,30.0
6737,60.0
6738,30.0
6739,20.0
6740,10.0
6741,40.0
6742,0.0
6743,0.0
6744,60.0
6745,30.0
6746,20.0
6747,80.0
6748,0.0
6749,40.0
6750,70.0
6751,50.0
6752,0.0
6753,40.0
6754,50.0
6755,20.0
6756,50.0
6757,10.0
6758,40.0
6759,20.0
6760,20.0
6761,40.0
6762,0.0
6763,20.0
6764,10.0
6765,20.0
6766,50.0
6767,30.0
6768,40.0
6769,30.0
6770,50.0
6771,20.0
6772,40.0
6773,60.0
6774,10.0
6775,40.0
6776,60.0
6777,90.0
6778,60.0
6779,20.0
6780,70.0
6781,30.0
6782,50.0
6783,70.0
6784,50.0
6785,40.0
6786,30.0
6787,40.0
6788,40.0
6789,30.0
6790,40.0
6791,10.0
6792,30.0
6793,20.0
6794,0.0
6795,30.0
6796,70.0
6797,50.0
6798,80.0
6799,40.0
6800,70.0
6801,30.0
6802,50.0
6803,40.0
6804,30.0
6805,10.0
6806,70.0
6807,40.0
6808,30.0
6809,70.0
6810,10.0
6811,10.0
6812,40.0
6813,60.0
6814,60.0
6815,50.0
6816,10.0
6817,50.0
6818,90.0
6819,30.0
6820,30.0
6821,20.0
6822,20.0
6823,20.0
6824,30.0
6825,20.0
6826,60.0
6827,60.0
6828,50.0
6829,10.0
6830,10.0
6831,10.0
6832,60.0
6833,30.0
6834,0.0
6835,20.0
6836,40.0
6837,20.0
6838,20.0
6839,60.0
6840,30.0
6841,20.0
6842,70.0
6843,70.0
6844,30.0
6845,30.0
6846,50.0
6847,10.0
6848,20.0
6849,30.0
6850,50.0
6851,20.0
6852,20.0
6853,50.0
6854,0.0
6855,70.0
6856,20.0
6857,40.0
6858,60.0
6859,40.0
6860,40.0
6861,30.0
6862,60.0
6863,50.0
6864,70.0
6865,30.0
6866,30.0
6867,40.0
6868,50.0
6869,20.0
6870,30.0
6871,70.0
6872,20.0
6873,20.0
6874,80.0
6875,70.0
6876,20.0
6877,10.0
6878,60.0
6879,50.0
6880,20.0
6881,10.0
6882,10.0
6883,40.0
6884,40.0
6885,30.0
6886,20.0
6887,20.0
6888,0.0
6889,60.0
6890,0.0
6891,20.0
6892,0.0
6893,60.0
6894,40.0
6895,30.0
6896,70.0
6897,50.0
6898,40.0
6899,50.0
6900,30.0
6901,40.0
6902,60.0
6903,70.0
6904,70.0
6905,10.0
6906,20.0
6907,40.0
6908,50.0
6909,10.0
6910,20.0
6911,10.0
6912,20.0
6913,60.0
6914,40.0
6915,30.0
6916,10.0
6917,20.0
6918,70.0
6919,20.0
6920,20.0
6921,30.0
6922,10.0
6923,10.0
6924,20.0
6925,20.0
6926,50.0
6927,30.0
6928,40.0
6929,10.0
6930,30.0
6931,10.0
6932,40.0
6933,40.0
6934,50.0
6935,50.0
6936,40.0
6937,0.0
6938,0.0
6939,30.0
6940,50.0
6941,0.0
6942,20.0
6943,10.0
6944,70.0
6945,30.0
6946,0.0
6947,40.0
6948,30.0
6949,30.0
6950,70.0
6951,0.0
6952,80.0
6953,10.0
6954,20.0
6955,30.0
6956,20.0
6957,30.0
6958,60.0
6959,30.0
6960,20.0
6961,0.0
6962,40.0
6963,80.0
6964,10.0
6965,20.0
6966,30.0
6967,20.0
6968,10.0
6969,30.0
6970,40.0
6971,60.0
6972,0.0
6973,70.0
6974,30.0
6975,20.0
6976,50.0
6977,60.0
6978,70.0
6979,30.0
6980,40.0
6981,20.0
6982,20.0
6983,60.0
6984,50.0
6985,30.0
6986,0.0
6987,50.0
6988,50.0
6989,10.0
6990,20.0
6991,80.0
6992,10.0
6993,30.0
6994,10.0
6995,50.0
6996,70.0
6997,60.0
6998,10.0
6999,70.0
7000,40.0
7001,60.0
7002,50.0
7003,40.0
7004,10.0
7005,10.0
7006,20.0
7007,20.0
7008,30.0
7009,30.0
7010,40.0
7011,10.0
7012,40.0
7013,40.0
7014,30.0
7015,60.0
7016,20.0
7017,20.0
7018,40.0
7019,40.0
7020,20.0
7021,60.0
7022,60.0
7023,0.0
7024,40.0
7025,30.0
7026,70.0
7027,30.0
7028,30.0
7029,50.0
7030,10.0
7031,20.0
7032,20.0
7033,0.0
7034,50.0
7035,60.0
7036,50.0
7037,50.0
7038,10.0
7039,0.0
7040,80.0
7041,20.0
7042,0.0
7043,30.0
7044,0.0
7045,90.0
7046,50.0
7047,50.0
7048,30.0
7049,70.0
7050,40.0
7051,20.0
7052,50.0
7053,70.0
7054,50.0
7055,40.0
7056,70.0
7057,30.0
7058,70.0
7059,90.0
7060,70.0
7061,20.0
7062,20.0
7063,40.0
7064,60.0
7065,50.0
7066,70.0
7067,10.0
7068,50.0
7069,20.0
7070,0.0
7071,10.0
7072,70.0
7073,60.0
7074,70.0
7075,40.0
7076,80.0
7077,10.0
7078,20.0
7079,30.0
7080,10.0
7081,10.0
7082,40.0
7083,10.0
7084,10.0
7085,20.0
7086,40.0
7087,60.0
7088,60.0
7089,60.0
7090,40.0
7091,10.0
7092,30.0
7093,0.0
7094,40.0
7095,40.0
7096,70.0
7097,60.0
7098,30.0
7099,70.0
7100,30.0
7101,60.0
7102,10.0
7103,60.0
7104,50.0
7105,60.0
7106,20.0
7107,20.0
7108,0.0
7109,0.0
7110,60.0
7111,20.0
7112,0.0
7113,50.0
7114,20.0
7115,0.0
7116,10.0
7117,80.0
7118,50.0
7119,30.0
7120,30.0
7121,10.0
7122,30.0
7123,20.0
7124,60.0
7125,40.0
7126,10.0
7127,30.0
7128,0.0
7129,30.0
7130,80.0
7131,0.0
7132,60.0
7133,10.0
7134,0.0
7135,60.0
7136,40.0
7137,50.0
7138,50.0
7139,90.0
7140,70.0
7141,30.0
7142,20.0
7143,30.0
7144,20.0
7145,0.0
7146,10.0
7147,20.0
7148,80.0
7149,50.0
7150,10.0
7151,80.0
7152,70.0
7153,90.0
7154,70.0
7155,20.0
7156,70.0
7157,0.0
7158,50.0
7159,0.0
7160,50.0
7161,30.0
7162,30.0
7163,80.0
7164,10.0
7165,30.0
7166,60.0
7167,20.0
7168,40.0
7169,0.0
7170,70.0
7171,50.0
7172,50.0
7173,60.0
7174,20.0
7175,0.0
7176,60.0
7177,20.0
7178,20.0
7179,30.0
7180,10.0
7181,40.0
7182,0.0
7183,70.0
7184,0.0
7185,50.0
7186,40.0
7187,60.0
7188,60.0
7189,0.0
7190,80.0
7191,70.0
7192,10.0
7193,30.0
7194,0.0
7195,20.0
7196,60.0
7197,10.0
7198,50.0
7199,30.0
7200,10.0
7201,80.0
7202,60.0
7203,20.0
7204,50.0
7205,40.0
7206,10.0
7207,20.0
7208,10.0
7209,30.0
7210,70.0
7211,70.0
7212,30.0
7213,50.0
7214,50.0
7215,20.0
7216,10.0
7217,60.0
7218,30.0
7219,50.0
7220,40.0
7221,30.0
7222,80.0
7223,40.0
7224,30.0
7225,20.0
7226,20.0
7227,10.0
7228,60.0
7229,0.0
7230,40.0
7231,20.0
7232,50.0
7233,70.0
7234,20.0
7235,40.0
7236,10.0
7237,50.0
7238,30.0
7239,40.0
7240,60.0
7241,70.0
7242,20.0
7243,20.0
7244,60.0
7245,10.0
7246,30.0
7247,70.0
7248,10.0
7249,40.0
7250,20.0
7251,70.0
7252,30.0
7253,20.0
7254,10.0
7255,30.0
7256,20.0
7257,60.0
7258,30.0
7259,30.0
7260,40.0
7261,70.0
7262,40.0
7263,30.0
7264,50.0
7265,20.0
7266,50.0
7267,40.0
7268,40.0
7269,60.0
7270,50.0
7271,40.0
7272,60.0
7273,60.0
7274,80.0
7275,0.0
7276,60.0
7277,10.0
7278,0.0
7279,50.0
7280,0.0
7281,40.0
7282,10.0
7283,30.0
7284,10.0
7285,0.0
7286,30.0
7287,10.0
7288,0.0
7289,50.0
7290,50.0
7291,20.0
7292,10.0
7293,50.0
7294,70.0
7295,20.0
7296,30.0
7297,40.0
7298,20.0
7299,60.0
7300,0.0
7301,30.0
7302,10.0
7303,20.0
7304,30.0
7305,10.0
7306,50.0
7307,30.0
7308,40.0
7309,80.0
7310,30.0
7311,10.0
7312,20.0
7313,40.0
7314,70.0
7315,20.0
7316,50.0
7317,20.0
7318,0.0
7319,80.0
7320,30.0
7321,20.0
7322,60.0
7323,10.0
7324,10.0
7325,70.0
7326,30.0
7327,10.0
7328,50.0
7329,40.0
7330,60.0
7331,10.0
7332,30.0
7333,10.0
7334,30.0
7335,50.0
7336,40.0
7337,60.0
7338,30.0
7339,20.0
7340,20.0
7341,40.0
7342,40.0
7343,20.0
7344,50.0
7345,70.0
7346,40.0
7347,20.0
7348,20.0
7349,50.0
7350,50.0
7351,10.0
7352,40.0
7353,50.0
7354,40.0
7355,10.0
7356,40.0
7357,20.0
7358,10.0
7359,40.0
7360,80.0
7361,10.0
7362,30.0
7363,30.0
7364,70.0
7365,60.0
7366,40.0
7367,30.0
7368,10.0
7369,40.0
7370,70.0
7371,80.0
7372,60.0
7373,10.0
7374,30.0
7375,40.0
7376,50.0
7377,20.0
7378,80.0
7379,0.0
7380,70.0
7381,30.0
7382,30.0
7383,20.0
7384,50.0
7385,30.0
7386,30.0
7387,10.0
7388,50.0
7389,70.0
7390,70.0
7391,40.0
7392,20.0
7393,40.0
7394,70.0
7395,70.0
7396,30.0
7397,40.0
7398,10.0
7399,20.0
7400,60.0
7401,20.0
7402,30.0
7403,20.0
7404,60.0
7405,10.0
7406,70.0
7407,20.0
7408,50.0
7409,40.0
7410,0.0
7411,40.0
7412,0.0
7413,70.0
7414,10.0
7415,80.0
7416,20.0
7417,70.0
7418,60.0
7419,70.0
7420,50.0
7421,40.0
7422,0.0
7423,30.0
7424,40.0
7425,20.0
7426,40.0
7427,50.0
7428,80.0
7429,30.0
7430,30.0
7431,30.0
7432,40.0
7433,70.0
7434,40.0
7435,10.0
7436,50.0
7437,50.0
7438,10.0
7439,20.0
7440,80.0
7441,0.0
7442,10.0
7443,60.0
7444,40.0
7445,20.0
7446,40.0
7447,50.0
7448,10.0
7449,60.0
7450,70.0
7451,0.0
7452,40.0
7453,10.0
7454,40.0
7455,60.0
7456,40.0
7457,50.0
7458,10.0
7459,10.0
7460,0.0
7461,20.0
7462,20.0
7463,10.0
7464,30.0
7465,20.0
7466,30.0
7467,10.0
7468,30.0
7469,20.0
7470,60.0
7471,40.0
7472,0.0
7473,50.0
7474,20.0
7475,30.0
7476,50.0
7477,10.0
7478,10.0
7479,50.0
7480,10.0
7481,40.0
7482,50.0
7483,30.0
7484,10.0
7485,60.0
7486,30.0
7487,10.0
7488,40.0
7489,60.0
7490,30.0
7491,40.0
7492,70.0
7493,10.0
7494,40.0
7495,10.0
7496,10.0
7497,0.0
7498,10.0
7499,10.0
7500,80.0
7501,60.0
7502,10.0
7503,50.0
7504,20.0
7505,20.0
7506,50.0
7507,20.0
7508,40.0
7509,10.0
7510,0.0
7511,80.0
7512,70.0
7513,20.0
7514,70.0
7515,40.0
7516,50.0
7517,20.0
7518,10.0
7519,10.0
7520,30.0
7521,60.0
7522,70.0
7523,20.0
7524,50.0
7525,20.0
7526,60.0
7527,30.0
7528,10.0
7529,30.0
7530,70.0
7531,20.0
7532,10.0
7533,30.0
7534,10.0
7535,30.0
7536,30.0
7537,40.0
7538,20.0
7539,30.0
7540,20.0
7541,70.0
7542,50.0
7543,60.0
7544,10.0
7545,70.0
7546,60.0
7547,50.0
7548,20.0
7549,20.0
7550,20.0
7551,20.0
7552,40.0
7553,40.0
7554,0.0
7555,70.0
7556,90.0
7557,20.0
7558,10.0
7559,70.0
7560,20.0
7561,20.0
7562,0.0
7563,70.0
7564,50.0
7565,30.0
7566,0.0
7567,20.0
7568,0.0
7569,60.0
7570,50.0
7571,50.0
7572,10.0
7573,80.0
7574,60.0
7575,0.0
7576,30.0
7577,40.0
7578,10.0
7579,20.0
7580,40.0
7581,10.0
7582,60.0
7583,0.0
7584,20.0
7585,10.0
7586,10.0
7587,10.0
7588,50.0
7589,70.0
7590,40.0
7591,20.0
7592,10.0
7593,20.0
7594,20.0
7595,20.0
7596,20.0
7597,20.0
7598,30.0
7599,10.0
7600,70.0
7601,40.0
7602,40.0
7603,40.0
7604,70.0
7605,20.0
7606,20.0
7607,40.0
7608,20.0
7609,50.0
7610,10.0
7611,50.0
7612,30.0
7613,30.0
7614,40.0
7615,20.0
7616,10.0
7617,10.0
7618,70.0
7619,70.0
7620,30.0
7621,80.0
7622,0.0
7623,40.0
7624,50.0
7625,20.0
7626,30.0
7627,10.0
7628,10.0
7629,20.0
7630,30.0
7631,60.0
7632,10.0
7633,60.0
7634,30.0
7635,40.0
7636,30.0
7637,50.0
7638,10.0
7639,30.0
7640,50.0
7641,10.0
7642,30.0
7643,70.0
7644,40.0
7645,10.0
7646,10.0
7647,50.0
7648,40.0
7649,20.0
7650,50.0
7651,20.0
7652,20.0
7653,50.0
7654,50.0
7655,30.0
7656,10.0
7657,10.0
7658,30.0
7659,20.0
7660,40.0
7661,40.0
7662,60.0
7663,60.0
7664,50.0
7665,40.0
7666,20.0
7667,40.0
7668,20.0
7669,0.0
7670,10.0
7671,0.0
7672,10.0
7673,0.0
7674,20.0
7675,30.0
7676,20.0
7677,40.0
7678,30.0
7679,20.0
7680,30.0
7681,10.0
7682,50.0
7683,20.0
7684,50.0
7685,30.0
7686,20.0
7687,70.0
7688,0.0
7689,60.0
7690,40.0
7691,10.0
7692,50.0
7693,60.0
7694,60.0
7695,30.0
7696,40.0
7697,40.0
7698,20.0
7699,10.0
7700,60.0
7701,40.0
7702,0.0
7703,30.0
7704,40.0
7705,70.0
7706,30.0
7707,60.0
7708,20.0
7709,30.0
7710,50.0
7711,20.0
7712,20.0
7713,10.0
7714,50.0
7715,40.0
7716,20.0
7717,20.0
7718,60.0
7719,60.0
7720,10.0
7721,50.0
7722,70.0
7723,60.0
7724,40.0
7725,40.0
7726,30.0
7727,50.0
7728,0.0
7729,50.0
7730,60.0
7731,20.0
7732,30.0
7733,30.0
7734,30.0
7735,40.0
7736,10.0
7737,50.0
7738,50.0
7739,80.0
7740,30.0
7741,30.0
7742,10.0
7743,20.0
7744,20.0
7745,60.0
7746,60.0
7747,70.0
7748,50.0
7749,80.0
7750,0.0
7751,50.0
7752,10.0
7753,40.0
7754,10.0
7755,80.0
7756,10.0
7757,30.0
7758,80.0
7759,20.0
7760,40.0
7761,20.0
7762,50.0
7763,20.0
7764,30.0
7765,30.0
7766,40.0
7767,10.0
7768,10.0
7769,30.0
7770,50.0
7771,50.0
7772,0.0
7773,0.0
7774,40.0
7775,80.0
7776,70.0
7777,50.0
7778,50.0
7779,70.0
7780,30.0
7781,10.0
7782,40.0
7783,80.0
7784,30.0
7785,30.0
7786,50.0
7787,50.0
7788,30.0
7789,40.0
7790,10.0
7791,50.0
7792,50.0
7793,70.0
7794,50.0
7795,30.0
7796,60.0
7797,10.0
7798,0.0
7799,30.0
7800,40.0
7801,60.0
7802,70.0
7803,70.0
7804,80.0
7805,50.0
7806,10.0
7807,40.0
7808,60.0
7809,20.0
7810,70.0
7811,10.0
7812,80.0
7813,40.0
7814,10.0
7815,30.0
7816,30.0
7817,60.0
7818,30.0
7819,20.0
7820,20.0
7821,20.0
7822,20.0
7823,0.0
7824,0.0
7825,40.0
7826,0.0
7827,10.0
7828,40.0
7829,40.0
7830,10.0
7831,80.0
7832,0.0
7833,20.0
7834,10.0
7835,70.0
7836,40.0
7837,0.0
7838,70.0
7839,10.0
7840,50.0
7841,50.0
7842,50.0
7843,10.0
7844,30.0
7845,10.0
7846,20.0
7847,70.0
7848,90.0
7849,50.0
7850,30.0
7851,50.0
7852,30.0
7853,50.0
7854,30.0
7855,10.0
7856,40.0
7857,10.0
7858,20.0
7859,20.0
7860,30.0
7861,20.0
7862,50.0
7863,60.0
7864,20.0
7865,60.0
7866,60.0
7867,0.0
7868,30.0
7869,80.0
7870,30.0
7871,0.0
7872,80.0
7873,60.0
7874,40.0
7875,30.0
7876,10.0
7877,10.0
7878,30.0
7879,80.0
7880,40.0
7881,40.0
7882,60.0
7883,40.0
7884,30.0
7885,40.0
7886,10.0
7887,20.0
7888,20.0
7889,0.0
7890,20.0
7891,70.0
7892,40.0
7893,10.0
7894,10.0
7895,0.0
7896,50.0
7897,50.0
7898,60.0
7899,40.0
7900,30.0
7901,20.0
7902,50.0
7903,50.0
7904,40.0
7905,60.0
7906,30.0
7907,60.0
7908,60.0
7909,50.0
7910,0.0
7911,50.0
7912,40.0
7913,50.0
7914,20.0
7915,10.0
7916,30.0
7917,10.0
7918,10.0
7919,20.0
7920,30.0
7921,30.0
7922,30.0
7923,20.0
7924,50.0
7925,80.0
7926,20.0
7927,40.0
7928,30.0
7929,40.0
7930,10.0
7931,10.0
7932,20.0
7933,10.0
7934,50.0
7935,30.0
7936,10.0
7937,40.0
7938,20.0
7939,30.0
7940,20.0
7941,40.0
7942,70.0
7943,10.0
7944,40.0
7945,20.0
7946,20.0
7947,30.0
7948,20.0
7949,30.0
7950,70.0
7951,30.0
7952,20.0
7953,60.0
7954,30.0
7955,30.0
7956,40.0
7957,70.0
7958,70.0
7959,10.0
7960,90.0
7961,10.0
7962,60.0
7963,30.0
7964,30.0
7965,70.0
7966,40.0
7967,40.0
7968,30.0
7969,60.0
7970,50.0
7971,30.0
7972,40.0
7973,10.0
7974,10.0
7975,50.0
7976,30.0
7977,80.0
7978,70.0
7979,10.0
7980,20.0
7981,80.0
7982,60.0
7983,80.0
7984,10.0
7985,10.0
7986,50.0
7987,40.0
7988,20.0
7989,20.0
7990,10.0
7991,60.0
7992,20.0
7993,0.0
7994,50.0
7995,30.0
7996,30.0
7997,30.0
7998,30.0
7999,60.0
8000,40.0
8001,70.0
8002,60.0
8003,10.0
8004,70.0
8005,40.0
8006,30.0
8007,0.0
8008,10.0
8009,40.0
8010,70.0
8011,50.0
8012,60.0
8013,60.0
8014,30.0
8015,70.0
8016,60.0
8017,70.0
8018,10.0
8019,40.0
8020,20.0
8021,10.0
8022,70.0
8023,10.0
8024,50.0
8025,70.0
8026,50.0
8027,10.0
8028,10.0
8029,40.0
8030,40.0
8031,10.0
8032,70.0
8033,20.0
8034,20.0
8035,70.0
8036,30.0
8037,10.0
8038,60.0
8039,50.0
8040,90.0
8041,40.0
8042,40.0
8043,20.0
8044,20.0
8045,40.0
8046,0.0
8047,0.0
8048,40.0
8049,10.0
8050,10.0
8051,0.0
8052,70.0
8053,10.0
8054,10.0
8055,60.0
8056,50.0
8057,40.0
8058,70.0
8059,70.0
8060,30.0
8061,10.0
8062,40.0
8063,40.0
8064,30.0
8065,20.0
8066,50.0
8067,70.0
8068,30.0
8069,80.0
8070,20.0
8071,60.0
8072,40.0
8073,10.0
8074,70.0
8075,10.0
8076,60.0
8077,10.0
8078,70.0
8079,20.0
8080,30.0
8081,80.0
8082,40.0
8083,10.0
8084,30.0
8085,70.0
8086,50.0
8087,10.0
8088,80.0
8089,30.0
8090,70.0
8091,10.0
8092,40.0
8093,40.0
8094,70.0
8095,80.0
8096,10.0
8097,10.0
8098,10.0
8099,10.0
8100,50.0
8101,40.0
8102,10.0
8103,70.0
8104,20.0
8105,10.0
8106,40.0
8107,60.0
8108,20.0
8109,30.0
8110,40.0
8111,20.0
8112,30.0
8113,70.0
8114,30.0
8115,60.0
8116,50.0
8117,50.0
8118,30.0
8119,60.0
